Artist,Track Name,Total Streams (Millions)
BLACKPINK,,3524.25
BTS,,2123.19
THE WEEKND,,4165.92
SZA,,1686.49
DRAKE,,551.39
DOJA CAT,,3399.99
OLIVIA RODRIGO,,1378.13
BTS,,4009.5
DRAKE,,2866.27
DUA LIPA,,2231.41
KAROL G,,3365.73
OLIVIA RODRIGO,,2813.8
DOJA CAT,,1637.14
DRAKE,,2268.09
DRAKE,,2768.04
OLIVIA RODRIGO,,4229.37
DRAKE,,1739.72
TAYLOR SWIFT,,3598.44
THE WEEKND,,583.44
ARIANA GRANDE,,3694.26
KAROL G,,685.49
SZA,,1747.15
BTS,,4680.78
KAROL G,,3202.54
BILLIE EILISH,,2140.81
BTS,,774.82
DRAKE,,4330.97
KAROL G,,4785.67
DOJA CAT,,3537.91
DUA LIPA,,4814.25
BAD BUNNY,,2358.34
DOJA CAT,,2773.29
BAD BUNNY,,505.13
ARIANA GRANDE,,4906.61
THE WEEKND,,1937.79
DOJA CAT,,2255.51
BAD BUNNY,,374.09
DRAKE,,2067.78
TAYLOR SWIFT,,2948.76
DRAKE,,4119.51
BTS,,4575.14
BAD BUNNY,,3003.44
THE WEEKND,,755.15
DOJA CAT,,2770.84
OLIVIA RODRIGO,,545.22
KAROL G,,1854.24
BTS,,1691.24
DRAKE,,1022.34
DOJA CAT,,2970.68
THE WEEKND,,712.71
BILLIE EILISH,,838.15
TAYLOR SWIFT,,1358.57
TAYLOR SWIFT,,2630.8
BILLIE EILISH,,4496.22
DUA LIPA,,4416.07
ED SHEERAN,,4065.3
TAYLOR SWIFT,,2982.12
ARIANA GRANDE,,3206.23
DUA LIPA,,2083.3
KAROL G,,390.77
BILLIE EILISH,,928.24
ARIANA GRANDE,,2634.12
OLIVIA RODRIGO,,4194.09
BTS,,985.65
KAROL G,,816.15
POST MALONE,,2809.94
POST MALONE,,4325.96
POST MALONE,,3548.61
SZA,,1352.31
BTS,,4110.13
BTS,,2577.21
DRAKE,,2005.96
SZA,,4086.8
BAD BUNNY,,408.31
BTS,,3861.34
DUA LIPA,,3186.63
ARIANA GRANDE,,1353.58
OLIVIA RODRIGO,,1381.93
DOJA CAT,,4182.96
ED SHEERAN,,4247.65
BTS,,684.82
DUA LIPA,,1612.47
DOJA CAT,,1223.84
KAROL G,,1434.17
ARIANA GRANDE,,4010.19
ARIANA GRANDE,,2832.59
DOJA CAT,,1335.86
DOJA CAT,,3266.83
POST MALONE,,1468.29
BILLIE EILISH,,4540.01
ED SHEERAN,,3915.82
BAD BUNNY,,3732.18
ARIANA GRANDE,,2643.71
BTS,,2243.64
DOJA CAT,,2725.89
BLACKPINK,,1582.82
BAD BUNNY,,4086.13
POST MALONE,,2180.65
BLACKPINK,,3698.73
POST MALONE,,1459.15
BTS,,2291.2
TAYLOR SWIFT,,668.94
BLACKPINK,,2345.24
ARIANA GRANDE,,4215.62
POST MALONE,,215.88
SZA,,258.82
SZA,,609.0
POST MALONE,,2926.33
DUA LIPA,,4657.7
POST MALONE,,1617.86
TAYLOR SWIFT,,1290.95
BAD BUNNY,,2368.55
POST MALONE,,363.54
BAD BUNNY,,3222.47
DOJA CAT,,998.5
BTS,,3603.33
POST MALONE,,4694.31
KAROL G,,1118.71
BILLIE EILISH,,935.54
KAROL G,,942.96
SZA,,1657.04
ED SHEERAN,,2773.68
BTS,,4967.39
SZA,,4633.32
THE WEEKND,,504.93
DUA LIPA,,1536.95
OLIVIA RODRIGO,,646.68
BTS,,2846.32
DUA LIPA,,1149.32
ARIANA GRANDE,,2534.02
BILLIE EILISH,,4985.54
DRAKE,,1858.07
ED SHEERAN,,272.14
DRAKE,,4637.31
DUA LIPA,,3713.06
KAROL G,,3334.47
TAYLOR SWIFT,,379.66
THE WEEKND,,543.04
ARIANA GRANDE,,2670.61
BILLIE EILISH,,4894.01
ARIANA GRANDE,,4491.02
BLACKPINK,,4854.16
BILLIE EILISH,,3540.43
OLIVIA RODRIGO,,3611.23
BLACKPINK,,4117.41
TAYLOR SWIFT,,2856.86
BAD BUNNY,,3265.36
BLACKPINK,,1151.64
DOJA CAT,,4340.54
BLACKPINK,,2703.99
SZA,,4919.96
POST MALONE,,1507.38
KAROL G,,2947.97
DUA LIPA,,4418.61
KAROL G,,2642.9
SZA,,4320.23
BTS,,4804.15
